employee_num,desk_id,desk_id_start_date,desk_id_end_date,termination_flag,promotion_flag
38227,319,2002-07-11,2999-01-01,0,0
20830,316,2002-07-11,2999-01-01,0,0
13907,72,2002-07-14,2999-01-01,0,1
35722,353,2002-07-14,2999-01-01,0,1
31463,1168,2002-04-13,2999-01-01,0,0
5910,493,2002-04-14,2999-01-01,1,0
42265,196,2002-07-17,2999-01-01,0,1
2808,433,2002-07-19,2999-01-01,1,1
35663,672,2002-04-16,2999-01-01,1,0
30689,46,2002-04-17,2999-01-01,0,0
3653,668,2002-07-19,2999-01-01,0,0
30196,676,2002-07-19,2999-01-01,0,0
14962,83,2002-07-19,2002-12-27,0,1
30900,158,2002-07-22,2999-01-01,0,1
44275,284,2002-07-22,2999-01-01,0,0
5269,848,2002-07-23,2999-01-01,0,0
13063,1179,2002-07-23,2999-01-01,0,0
9306,157,2002-07-24,2999-01-01,0,0
30621,121,2002-07-24,2999-01-01,0,1
19565,98,2002-07-26,2999-01-01,1,0
28036,625,2002-04-21,2999-01-01,0,0
17419,801,2002-04-22,2999-01-01,1,1
7717,795,2002-04-24,2999-01-01,1,0
15488,603,2002-04-25,2999-01-01,0,0
16059,415,2002-04-27,2999-01-01,0,0
11990,769,2002-07-27,2999-01-01,1,1
31324,240,2002-07-29,2999-01-01,0,0
38133,1134,2002-07-29,2002-10-26,0,0
16216,1222,2002-07-30,2999-01-01,0,0
24019,262,2002-07-30,2999-01-01,0,0
29524,281,2002-04-30,2999-01-01,0,1
20738,608,2002-05-02,2002-11-22,1,0
37376,1154,2002-08-02,2999-01-01,0,1
9365,888,2002-08-03,2999-01-01,1,0
2672,852,2002-08-03,2999-01-01,1,0
39655,22,2002-08-04,2999-01-01,1,0
24436,52,2002-08-04,2999-01-01,0,0
1286,505,2002-08-06,2999-01-01,0,1
20448,692,2002-05-05,2999-01-01,0,0
9959,495,2002-05-06,2999-01-01,0,0
33757,648,2002-08-07,2999-01-01,0,0
25264,650,2002-08-07,2999-01-01,0,0
44724,753,2002-08-08,2999-01-01,1,1
19575,276,2002-08-08,2999-01-01,1,1
37883,30,2002-08-10,2999-01-01,0,0
13884,44,2002-08-10,2999-01-01,1,0
36079,295,2002-08-11,2999-01-01,0,1
20905,833,2002-08-14,2999-01-01,0,0
12483,351,2002-08-14,2999-01-01,0,0
30944,512,2002-08-17,2999-01-01,0,1
35898,540,2002-05-16,2002-11-17,0,1
1902,748,2002-05-16,2999-01-01,0,0
1359,230,2002-08-18,2999-01-01,1,0
11548,418,2002-08-18,2999-01-01,1,1
26896,382,2002-05-20,2999-01-01,0,0
16360,1210,2002-08-19,2002-12-14,0,0
30977,1187,2002-08-19,2999-01-01,0,0
18494,592,2002-08-21,2999-01-01,0,0
9103,593,2002-08-21,2999-01-01,1,0
21604,1057,2002-08-21,2999-01-01,0,0
6746,306,2002-08-21,2999-01-01,0,0
24601,1055,2002-08-24,2999-01-01,0,1
29757,460,2002-05-21,2999-01-01,1,0
11483,658,2002-05-23,2999-01-01,0,0
21059,1226,2002-08-24,2999-01-01,0,0
29147,447,2002-08-25,2999-01-01,1,1
7814,567,2002-05-26,2999-01-01,0,1
12289,526,2002-05-27,2999-01-01,1,1
28270,1081,2002-08-28,2999-01-01,0,0
27434,862,2002-08-30,2999-01-01,0,0
32869,893,2002-08-30,2999-01-01,0,0
41984,215,2002-09-01,2999-01-01,0,0
4288,1219,2002-09-01,2999-01-01,0,0
44508,171,2002-09-02,2999-01-01,0,0
9829,1201,2002-09-04,2999-01-01,0,0
19341,1079,2002-09-04,2999-01-01,0,0
21784,58,2002-09-06,2999-01-01,0,0
8664,140,2002-09-07,2999-01-01,1,0
21453,175,2002-09-07,2999-01-01,0,0
12955,1096,2002-09-10,2999-01-01,0,1
25649,400,2002-05-31,2999-01-01,0,0
25814,1164,2002-06-01,2999-01-01,0,1
5932,830,2002-06-01,2999-01-01,1,0
37945,481,2002-06-07,2999-01-01,0,0
14489,933,2002-06-09,2999-01-01,1,0
19500,960,2002-09-10,2999-01-01,0,1
11381,48,2002-09-11,2999-01-01,1,0
43267,35,2002-09-11,2999-01-01,0,0
21208,760,2002-09-13,2999-01-01,0,1
35811,693,2002-06-14,2999-01-01,1,0
34363,1204,2002-09-13,2999-01-01,0,1
40116,369,2002-09-16,2999-01-01,1,1
12843,1109,2002-06-16,2999-01-01,0,0
5861,786,2002-06-17,2999-01-01,1,0
9843,422,2002-09-18,2999-01-01,0,1
25941,489,2002-06-20,2999-01-01,0,0
17665,249,2002-09-18,2999-01-01,0,0
17168,1102,2002-09-19,2999-01-01,0,1
27725,496,2002-09-20,2999-01-01,1,0
8114,502,2002-09-20,2999-01-01,0,0
8351,317,2002-09-21,2999-01-01,0,1
39336,57,2002-09-24,2999-01-01,0,0
44822,205,2002-09-24,2999-01-01,0,0
28057,172,2002-09-24,2999-01-01,1,0
17002,531,2002-09-26,2999-01-01,1,1
5990,704,2002-06-26,2999-01-01,1,0
11001,43,2002-06-27,2999-01-01,1,0
30601,779,2002-06-28,2999-01-01,1,0
20680,129,2002-09-27,2999-01-01,0,0
35145,870,2002-09-27,2999-01-01,1,0
15441,872,2002-09-27,2999-01-01,1,0
37011,1126,2002-09-30,2999-01-01,1,0
3358,1124,2002-09-30,2999-01-01,1,0
29068,2,2002-10-02,2999-01-01,0,1
41766,633,2002-10-02,2999-01-01,0,1
37233,566,2002-10-03,2999-01-01,0,0
17669,568,2002-10-03,2999-01-01,0,0
36487,272,2002-10-05,2999-01-01,0,1
12397,877,2002-07-07,2999-01-01,0,0
10275,981,2002-07-09,2999-01-01,0,1
23673,430,2002-10-09,2999-01-01,0,0
39407,740,2002-07-10,2999-01-01,0,0
6191,222,2002-10-09,2999-01-01,0,1
33375,948,2002-10-09,2999-01-01,1,0
29675,1078,2002-10-09,2999-01-01,0,1
41734,995,2002-07-11,2999-01-01,0,0
11595,296,2002-10-11,2999-01-01,0,1
44675,943,2002-10-12,2999-01-01,0,0
10649,983,2002-10-12,2999-01-01,0,0
43558,726,2002-10-12,2999-01-01,0,1
44353,573,2002-07-15,2999-01-01,0,0
38878,188,2002-10-14,2999-01-01,0,0
4685,1025,2002-10-14,2999-01-01,0,0
647,67,2002-10-14,2999-01-01,0,0
36830,402,2002-07-17,2999-01-01,1,0
44478,1162,2002-10-15,2999-01-01,0,1
7460,944,2002-10-15,2999-01-01,1,1
40374,497,2002-07-19,2999-01-01,0,1
5690,1071,2002-10-19,2999-01-01,0,0
11553,315,2002-10-19,2999-01-01,1,0
28239,87,2002-10-21,2999-01-01,0,0
10908,97,2002-10-21,2999-01-01,1,0
34558,324,2002-10-26,2999-01-01,0,1
4491,610,2002-07-29,2999-01-01,1,1
44474,1134,2002-10-29,2999-01-01,0,0
20096,904,2002-10-31,2999-01-01,1,1
33630,1052,2002-11-01,2999-01-01,0,1
19689,807,2002-11-01,2999-01-01,0,0
24765,117,2002-11-01,2999-01-01,0,0
23285,473,2002-11-02,2999-01-01,1,0
43641,971,2002-11-03,2999-01-01,0,0
10270,258,2002-11-03,2999-01-01,0,0
19274,123,2002-11-04,2999-01-01,0,0
10534,122,2002-11-04,2999-01-01,0,1
39874,940,2002-11-05,2999-01-01,1,1
27549,991,2002-08-07,2999-01-01,1,1
21958,812,2002-11-06,2999-01-01,1,0
2044,1189,2002-11-06,2999-01-01,0,0
3354,660,2002-11-09,2999-01-01,1,1
23927,454,2002-08-10,2999-01-01,0,1
41131,331,2002-11-10,2999-01-01,0,1
42665,690,2002-11-10,2999-01-01,0,0
6261,688,2002-11-10,2999-01-01,0,0
14960,251,2002-11-11,2999-01-01,0,0
6922,535,2002-11-11,2999-01-01,0,1
1072,587,2002-11-12,2999-01-01,1,0
21152,558,2002-11-12,2999-01-01,0,1
37441,871,2002-11-13,2999-01-01,0,1
23737,27,2002-11-14,2999-01-01,0,1
38360,388,2002-11-17,2999-01-01,1,1
35734,987,2002-08-16,2999-01-01,0,0
41781,585,2002-08-17,2999-01-01,0,1
15521,577,2002-11-18,2999-01-01,0,1
35898,540,2002-11-18,2999-01-01,0,1
24077,242,2002-08-21,2999-01-01,0,0
102,80,2002-11-22,2999-01-01,0,1
21036,816,2002-11-22,2999-01-01,0,0
16081,1118,2002-11-23,2999-01-01,1,0
34822,260,2002-11-23,2999-01-01,0,0
40070,932,2002-11-23,2999-01-01,1,0
22559,252,2002-11-27,2999-01-01,0,0
42568,248,2002-11-27,2999-01-01,0,0
9628,523,2002-11-28,2999-01-01,1,0
692,456,2002-11-29,2999-01-01,0,1
37484,441,2002-08-27,2999-01-01,0,1
11216,745,2002-08-27,2999-01-01,0,1
41633,798,2002-08-31,2999-01-01,0,1
14784,33,2002-12-01,2999-01-01,0,1
37649,1208,2002-12-02,2999-01-01,0,0
42734,82,2002-12-03,2999-01-01,0,0
11894,657,2002-12-05,2999-01-01,0,1
24278,997,2002-09-01,2999-01-01,1,1
2597,1197,2002-12-07,2999-01-01,0,0
44069,291,2002-12-07,2999-01-01,1,0
41559,1095,2002-12-11,2999-01-01,0,1
17219,244,2002-09-09,2999-01-01,0,1
22490,839,2002-12-12,2999-01-01,1,1
27393,104,2002-12-13,2999-01-01,1,0
693,78,2002-12-13,2999-01-01,0,0
16360,1211,2002-12-15,2999-01-01,0,0
27305,1210,2002-12-15,2999-01-01,0,0
41727,975,2002-12-20,2999-01-01,0,0
37393,974,2002-12-20,2999-01-01,0,0
41519,267,2002-12-24,2999-01-01,0,0
44806,255,2002-12-24,2999-01-01,1,0
7740,784,2002-09-17,2999-01-01,0,0
32827,642,2002-09-20,2999-01-01,0,1
31296,788,2002-09-25,2999-01-01,1,1
14962,166,2002-12-28,2999-01-01,0,0
39234,349,2002-12-31,2999-01-01,0,0
31122,63,2002-12-31,2999-01-01,0,1
37724,827,2002-12-31,2999-01-01,0,0
4138,1137,2002-12-31,2999-01-01,1,0
